Frame,Cluster
5795,1
5796,1
5797,2
5798,2
5799,2
5800,0
5801,0
5802,3
5803,4
5804,4
5805,4
5806,4
5807,0
5808,1
5809,0
5810,3
5811,3
5812,3
5813,0
5814,3
5815,5
5816,1
5817,1
5818,3
5819,4
5820,4
5821,0
5822,4
5823,2
5824,0
5825,0
5826,0
5827,4
5828,4
5829,3
5830,5
5831,4
5832,5
5833,3
5834,2
5835,0
5836,3
5837,3
5838,3
5839,3
5840,5
5841,2
5842,0
5843,4
5844,5
5845,4
5846,5
5847,3
5848,3
5849,4
5850,3
5851,4
5852,4
5853,5
5854,0
5855,0
5856,0
5857,4
5858,5
5859,0
5860,4
5861,0
5862,0
5863,0
5864,2
5865,2
5866,0
5867,2
5868,0
5869,0
5870,2
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,2
5878,3
5879,3
5880,2
5881,2
5882,2
5883,0
5884,2
5885,2
5886,2
5887,2
5888,5
5889,2
5890,4
5891,2
5892,4
5893,5
5894,2
5895,2
5896,2
5897,0
5898,0
5899,0
5900,0
5901,2
5902,5
5903,5
5904,4
5905,4
5906,1
5907,1
5908,0
5909,4
5910,0
5911,0
5912,0
5913,2
5914,2
5915,0
5916,0
5917,1
5918,3
5919,5
5920,0
5921,2
5922,4
5923,0
5924,0
5925,4
5926,2
5927,2
5928,4
5929,3
5930,3
5931,4
5932,4
5933,5
5934,3
5935,5
5936,1
5937,2
5938,5
5939,2
5940,2
5941,0
5942,0
5943,2
5944,1
5945,3
5946,4
5947,4
5948,4
5949,4
5950,4
5951,1
5952,0
5953,0
5954,0
5955,5
5956,2
5957,0
5958,5
5959,5
5960,0
5961,5
5962,4
5963,5
5964,5
5965,2
5966,2
5967,2
5968,4
5969,1
5970,2
5971,2
5972,5
5973,2
5974,4
5975,3
5976,5
5977,3
5978,3
5979,5
5980,3
5981,4
5982,5
5983,5
5984,5
5985,4
5986,5
5987,5
5988,3
5989,5
5990,4
5991,3
5992,4
5993,4
5994,3
5995,2
5996,3
5997,4
5998,2
5999,2
6000,0
6001,2
